-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\dfd156f89520c10481b5c450e5c7b198\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\dfd156f89520c10481b5c450e5c7b198\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\ced3bcaf2c3f9fcd08a83495082e09f9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\ced3bcaf2c3f9fcd08a83495082e09f9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb3abb29384e9e4255a91d6066d56f7e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb3abb29384e9e4255a91d6066d56f7e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\3d621c880668e5c379dab431f521ca96\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\3d621c880668e5c379dab431f521ca96\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\6f5b261e5da167d994a611c334c6f51f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\6f5b261e5da167d994a611c334c6f51f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\lost\.gradle\caches\8.9\transforms\d7f49879682fd5b3bd2e7701abc67b6c\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\lost\.gradle\caches\8.9\transforms\d7f49879682fd5b3bd2e7701abc67b6c\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\1b1b408fcb9a9b43b68579a099a30ca0\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\1b1b408fcb9a9b43b68579a099a30ca0\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\46fea4c82a74e0605d7eb67db765f0f4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\46fea4c82a74e0605d7eb67db765f0f4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\10661b5bd6db53bee7337caae55d7dde\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\10661b5bd6db53bee7337caae55d7dde\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\087d4f149bbb49173bfbd52d28f7be6d\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\087d4f149bbb49173bfbd52d28f7be6d\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\3542fcfe1ba9c1bf70b2caa70c26883b\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\3542fcfe1ba9c1bf70b2caa70c26883b\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\d6f3e5b0e0bcb400e8e6db167c7594d9\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\d6f3e5b0e0bcb400e8e6db167c7594d9\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\e66d4007e50b69b5b8485bb448815f13\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\e66d4007e50b69b5b8485bb448815f13\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\0aacdeed0d81cd1670643f0aa33ad419\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\0aacdeed0d81cd1670643f0aa33ad419\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\7b7fe0fd6a8366f62840b952f45321b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\7b7fe0fd6a8366f62840b952f45321b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\d23ab315e7e89e25043a1d3b190a2876\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\d23ab315e7e89e25043a1d3b190a2876\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\b094783bb3a38af8c6aef771f3511951\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\b094783bb3a38af8c6aef771f3511951\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\d0e66c6ee3b9134fc82cff3b492543ef\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\d0e66c6ee3b9134fc82cff3b492543ef\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\3b6a45acdddfbb4abee16cc676356b58\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\3b6a45acdddfbb4abee16cc676356b58\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\c7bb1739f4f0a84e3f9fe7172cca7c71\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\c7bb1739f4f0a84e3f9fe7172cca7c71\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\7043cfbcc3a5552d8661512f5bd9578a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\7043cfbcc3a5552d8661512f5bd9578a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lost\.gradle\caches\8.9\transforms\cc4f02a9d689078065de7385422c94a8\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lost\.gradle\caches\8.9\transforms\cc4f02a9d689078065de7385422c94a8\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\33461e0f657c9835b0ecc19732332c39\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\33461e0f657c9835b0ecc19732332c39\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\6d8599aebe2c6d6f75945cdec4425865\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\6d8599aebe2c6d6f75945cdec4425865\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\cfe350928e5536d8da9401675ef8322d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\cfe350928e5536d8da9401675ef8322d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\abe2eda705fb59f8be9e838680058bb8\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\abe2eda705fb59f8be9e838680058bb8\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\d5e4a42724ba82291dbb3dcd0b5e5e16\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\d5e4a42724ba82291dbb3dcd0b5e5e16\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\6998ab0c2f0ebb1fb693695ca45a7d6a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\6998ab0c2f0ebb1fb693695ca45a7d6a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\db36910cfd31e88b1a5316bfb9211ef5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\db36910cfd31e88b1a5316bfb9211ef5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\81441eb6b8994538408a9b32f69313d3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\81441eb6b8994538408a9b32f69313d3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\a7f5034cfc749f31347ceb12dfd614ce\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\a7f5034cfc749f31347ceb12dfd614ce\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\bc3b4b8cab70c089b4374270729e549e\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\bc3b4b8cab70c089b4374270729e549e\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\5ebbb503360bbaba3397e97267e415e9\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\5ebbb503360bbaba3397e97267e415e9\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\lost\.gradle\caches\8.9\transforms\87d9532c91b4f77a9689035657fa9180\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\lost\.gradle\caches\8.9\transforms\87d9532c91b4f77a9689035657fa9180\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\79cffe92d21ecee981a91b00ce38ba07\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\79cffe92d21ecee981a91b00ce38ba07\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\2d1550954ba91e0cd9ee1726b6f79096\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\2d1550954ba91e0cd9ee1726b6f79096\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\44df9bc981dee992721daeceb2cfcff6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\44df9bc981dee992721daeceb2cfcff6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\350cd5962ef563920c9d02c5aa7caa89\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\350cd5962ef563920c9d02c5aa7caa89\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\41c2e2e1a00112035117bb7558c9d6ea\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\41c2e2e1a00112035117bb7558c9d6ea\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\e91c1ebcc4ab0b15147e10a8462607e6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\e91c1ebcc4ab0b15147e10a8462607e6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\f5aa75957ed8849c78fb03e31c796fa1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\f5aa75957ed8849c78fb03e31c796fa1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\866d3d260a4e0b45c4b9ee43263e3c0e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\866d3d260a4e0b45c4b9ee43263e3c0e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\lost\.gradle\caches\8.9\transforms\4f276d1c5b04317cad3f14ce12106cc0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\lost\.gradle\caches\8.9\transforms\4f276d1c5b04317cad3f14ce12106cc0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\lost\.gradle\caches\8.9\transforms\7a0df3afb6d428851e57d398d5a67449\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\lost\.gradle\caches\8.9\transforms\7a0df3afb6d428851e57d398d5a67449\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\7f69923b43f4f6687be8ca6f773514a3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\7f69923b43f4f6687be8ca6f773514a3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lost\.gradle\caches\8.9\transforms\a9119afe052918727843d9058b79a163\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lost\.gradle\caches\8.9\transforms\a9119afe052918727843d9058b79a163\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:30:13-75
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
